
***************
    PASS 4 (pipes)
***************

PAT OUTPUT TREE:

_ROOT [0,82,0,0,node,un]
   ) [0,0,0,0,punct,fired]
   _pipes [1,45,4,19,node,fired,blt, ("list" concept:"<name>")]
      set [1,3,0,0,alpha,fired]
      of [5,6,0,0,alpha,fired]
      | [7,7,0,0,punct,fired]
      streamed [8,15,0,0,alpha,fired]
      string [17,22,0,0,alpha,fired]
      token [24,28,0,0,alpha,fired]
      udecimal [30,37,0,0,alpha,fired]
      unicode [39,45,0,0,alpha,fired]
   | [46,46,0,0,punct,fired]
   utf [47,49,0,0,alpha,fired]
   8 [50,50,0,0,num,fired]
   | [51,51,0,0,punct]
   unsigned [52,59,0,0,alpha]
   | [60,60,0,0,punct]
   varstring [61,69,0,0,alpha]
   | [70,70,0,0,punct]
   varunicode [71,80,0,0,alpha]
   ( [81,81,0,0,punct]
