
FINAL OUTPUT TREE:

_ROOT [0,14448,0,0,node,un]
   < [0,0,0,0,punct]
   xml [1,3,0,0,alpha]
   > [4,4,0,0,punct]
   \n [5,5,0,0,white]
   \_ [6,6,0,0,white]
   \_ [7,7,0,0,white]
   _catGroup [8,700,4,16,node,fired,blt, ("con" concept:"<name>")]
      _catStart [8,22,3,16,node,fired,blt, ("con" concept:"<name>")]
         < [8,8,0,0,punct]
         cat [9,11,0,0,alpha]
         \_ [12,12,0,0,white]
         group [13,17,0,0,alpha]
         = [18,18,0,0,punct]
         " [19,19,0,0,punct]
         1 [20,20,0,0,num]
         " [21,21,0,0,punct]
         > [22,22,0,0,punct]
      \n [23,23,0,0,white]
      \_ [24,24,0,0,white]
      \_ [25,25,0,0,white]
      \_ [26,26,0,0,white]
      \_ [27,27,0,0,white]
      _keyword [28,53,5,17,node,fired,blt]
         < [28,28,0,0,punct]
         keyword [29,35,0,0,alpha]
         \_ [36,36,0,0,white]
         name [37,40,0,0,alpha]
         = [41,41,0,0,punct]
         " [42,42,0,0,punct]
         beginc [43,48,0,0,alpha]
         + [49,49,0,0,punct]
         + [50,50,0,0,punct]
         " [51,51,0,0,punct]
         / [52,52,0,0,punct]
         > [53,53,0,0,punct]
      \n [54,54,0,0,white]
      \_ [55,55,0,0,white]
      \_ [56,56,0,0,white]
      \_ [57,57,0,0,white]
      \_ [58,58,0,0,white]
      _keyword [59,80,5,17,node,fired,blt]
         < [59,59,0,0,punct]
         keyword [60,66,0,0,alpha]
         \_ [67,67,0,0,white]
         name [68,71,0,0,alpha]
         = [72,72,0,0,punct]
         " [73,73,0,0,punct]
         elif [74,77,0,0,alpha]
         " [78,78,0,0,punct]
         / [79,79,0,0,punct]
         > [80,80,0,0,punct]
      \n [81,81,0,0,white]
      \_ [82,82,0,0,white]
      \_ [83,83,0,0,white]
      \_ [84,84,0,0,white]
      \_ [85,85,0,0,white]
      _keyword [86,107,5,17,node,fired,blt]
         < [86,86,0,0,punct]
         keyword [87,93,0,0,alpha]
         \_ [94,94,0,0,white]
         name [95,98,0,0,alpha]
         = [99,99,0,0,punct]
         " [100,100,0,0,punct]
         else [101,104,0,0,alpha]
         " [105,105,0,0,punct]
         / [106,106,0,0,punct]
         > [107,107,0,0,punct]
      \n [108,108,0,0,white]
      \_ [109,109,0,0,white]
      \_ [110,110,0,0,white]
      \_ [111,111,0,0,white]
      \_ [112,112,0,0,white]
      _keyword [113,136,5,17,node,fired,blt]
         < [113,113,0,0,punct]
         keyword [114,120,0,0,alpha]
         \_ [121,121,0,0,white]
         name [122,125,0,0,alpha]
         = [126,126,0,0,punct]
         " [127,127,0,0,punct]
         elseif [128,133,0,0,alpha]
         " [134,134,0,0,punct]
         / [135,135,0,0,punct]
         > [136,136,0,0,punct]
      \n [137,137,0,0,white]
      \_ [138,138,0,0,white]
      \_ [139,139,0,0,white]
      \_ [140,140,0,0,white]
      \_ [141,141,0,0,white]
      _keyword [142,164,5,17,node,fired,blt]
         < [142,142,0,0,punct]
         keyword [143,149,0,0,alpha]
         \_ [150,150,0,0,white]
         name [151,154,0,0,alpha]
         = [155,155,0,0,punct]
         " [156,156,0,0,punct]
         elsif [157,161,0,0,alpha]
         " [162,162,0,0,punct]
         / [163,163,0,0,punct]
         > [164,164,0,0,punct]
      \n [165,165,0,0,white]
      \_ [166,166,0,0,white]
      \_ [167,167,0,0,white]
      \_ [168,168,0,0,white]
      \_ [169,169,0,0,white]
      _keyword [170,192,5,17,node,fired,blt]
         < [170,170,0,0,punct]
         keyword [171,177,0,0,alpha]
         \_ [178,178,0,0,white]
         name [179,182,0,0,alpha]
         = [183,183,0,0,punct]
         " [184,184,0,0,punct]
         embed [185,189,0,0,alpha]
         " [190,190,0,0,punct]
         / [191,191,0,0,punct]
         > [192,192,0,0,punct]
      \n [193,193,0,0,white]
      \_ [194,194,0,0,white]
      \_ [195,195,0,0,white]
      \_ [196,196,0,0,white]
      \_ [197,197,0,0,white]
      _keyword [198,223,5,17,node,fired,blt]
         < [198,198,0,0,punct]
         keyword [199,205,0,0,alpha]
         \_ [206,206,0,0,white]
         name [207,210,0,0,alpha]
         = [211,211,0,0,punct]
         " [212,212,0,0,punct]
         endembed [213,220,0,0,alpha]
         " [221,221,0,0,punct]
         / [222,222,0,0,punct]
         > [223,223,0,0,punct]
      \n [224,224,0,0,white]
      \_ [225,225,0,0,white]
      \_ [226,226,0,0,white]
      \_ [227,227,0,0,white]
      \_ [228,228,0,0,white]
      _keyword [229,249,5,17,node,fired,blt]
         < [229,229,0,0,punct]
         keyword [230,236,0,0,alpha]
         \_ [237,237,0,0,white]
         name [238,241,0,0,alpha]
         = [242,242,0,0,punct]
         " [243,243,0,0,punct]
         end [244,246,0,0,alpha]
         " [247,247,0,0,punct]
         / [248,248,0,0,punct]
         > [249,249,0,0,punct]
