
***************
    PASS 1 (tokenize)
***************
_ROOT [0,8541,0,0,node,un]
   { [0,0,0,0,punct]
   \n [1,1,0,0,white]
   \_ [2,2,0,0,white]
   \_ [3,3,0,0,white]
   \_ [4,4,0,0,white]
   \_ [5,5,0,0,white]
   " [6,6,0,0,punct]
   scopeName [7,15,0,0,alpha]
   " [16,16,0,0,punct]
   : [17,17,0,0,punct]
   \_ [18,18,0,0,white]
   " [19,19,0,0,punct]
   source [20,25,0,0,alpha]
   . [26,26,0,0,punct]
   ecl [27,29,0,0,alpha]
   " [30,30,0,0,punct]
   , [31,31,0,0,punct]
   \n [32,32,0,0,white]
   \_ [33,33,0,0,white]
   \_ [34,34,0,0,white]
   \_ [35,35,0,0,white]
   \_ [36,36,0,0,white]
   " [37,37,0,0,punct]
   uuid [38,41,0,0,alpha]
   " [42,42,0,0,punct]
   : [43,43,0,0,punct]
   \_ [44,44,0,0,white]
   " [45,45,0,0,punct]
   8 [46,46,0,0,num]
   AE [47,48,0,0,alpha]
   6478 [49,52,0,0,num]
   E [53,53,0,0,alpha]
   - [54,54,0,0,punct]
   6717 [55,58,0,0,num]
   - [59,59,0,0,punct]
   4 [60,60,0,0,num]
   D [61,61,0,0,alpha]
   6 [62,62,0,0,num]
   B [63,63,0,0,alpha]
   - [64,64,0,0,punct]
   A [65,65,0,0,alpha]
   1 [66,66,0,0,num]
   B [67,67,0,0,alpha]
   4 [68,68,0,0,num]
   - [69,69,0,0,punct]
   0 [70,70,0,0,num]
   CB [71,72,0,0,alpha]
   197840137 [73,81,0,0,num]
   " [82,82,0,0,punct]
   , [83,83,0,0,punct]
   \n [84,84,0,0,white]
   \_ [85,85,0,0,white]
   \_ [86,86,0,0,white]
   \_ [87,87,0,0,white]
   \_ [88,88,0,0,white]
   " [89,89,0,0,punct]
   fileTypes [90,98,0,0,alpha]
   " [99,99,0,0,punct]
   : [100,100,0,0,punct]
   \_ [101,101,0,0,white]
   [ [102,102,0,0,punct]
   \n [103,103,0,0,white]
   \_ [104,104,0,0,white]
   \_ [105,105,0,0,white]
   \_ [106,106,0,0,white]
   \_ [107,107,0,0,white]
   \_ [108,108,0,0,white]
   \_ [109,109,0,0,white]
   \_ [110,110,0,0,white]
   \_ [111,111,0,0,white]
